month,nonfarm,private,goods_producing,service_providing,private_service_providing,mining_and_logging,construction,manufacturing,durable_goods,nondurable_goods,trade_transportation_utilties,wholesale_trade,retail_trade,transportation_and_warehousing,utilities,information,financial_activities,professional_and_business_services,education_and_health_services,leisure_and_hospitality,other_services,government,nonfarm_change
2006-01-01,135450,113603,22467,112983,91136,656,7601,14210,8982,5228,26162,5840.4,15351.5,4420.0,549.8,3052,8307,17299,17946,12945,5425,21847,282
2006-02-01,135762,113884,22535,113227,91349,662,7664,14209,8986,5223,26196,5854.8,15361.3,4429.4,550.1,3052,8332,17365,17998,12980,5426,21878,312
2006-03-01,136059,114156,22572,113487,91584,669,7689,14214,9000,5214,26239,5873.3,15388.0,4429.7,547.5,3055,8348,17438,18045,13034,5425,21903,297
2006-04-01,136227,114308,22631,113596,91677,679,7726,14226,9020,5206,26230,5886.9,15348.5,4445.4,548.9,3046,8369,17462,18070,13074,5426,21919,168
2006-05-01,136258,114332,22597,113661,91735,681,7713,14203,9017,5186,26223,5897.2,15318.1,4459.4,548.3,3039,8376,17512,18100,13052,5433,21926,31
2006-06-01,136337,114415,22598,113739,91817,686,7699,14213,9028,5185,26241,5903.0,15325.5,4465.1,547.6,3036,8362,17583,18102,13061,5432,21922,79
2006-07-01,136543,114570,22590,113953,91980,690,7712,14188,9008,5180,26264,5911.2,15326.0,4479.3,547.9,3031,8366,17632,18128,13130,5429,21973,206
2006-08-01,136722,114711,22572,114150,92139,693,7720,14159,8992,5167,26283,5918.2,15337.5,4479.5,548.0,3035,8374,17681,18182,13152,5432,22011,179
2006-09-01,136870,114788,22537,114333,92251,694,7718,14125,8972,5153,26311,5927.6,15347.8,4486.6,548.5,3028,8390,17676,18248,13150,5448,22082,148
2006-10-01,136882,114814,22456,114426,92358,699,7682,14075,8945,5130,26335,5925.8,15366.2,4496.1,546.9,3024,8385,17685,18288,13187,5454,22068,12
2006-11-01,137090,115007,22408,114682,92599,701,7666,14041,8918,5123,26392,5942.7,15391.5,4509.3,548.0,3025,8394,17745,18337,13251,5455,22083,208
2006-12-01,137263,115175,22405,114858,92770,705,7685,14015,8913,5102,26437,5964.6,15394.2,4529.2,548.5,3032,8394,17771,18378,13292,5466,22088,173
2007-01-01,137497,115402,22439,115058,92963,706,7725,14008,8890,5118,26491,5969.3,15443.3,4530.2,548.6,3029,8389,17834,18415,13338,5467,22095,234
2007-02-01,137582,115451,22334,115248,93117,711,7626,13997,8889,5108,26540,5986.7,15474.7,4530.1,548.5,3033,8390,17868,18451,13361,5474,22131,85
2007-03-01,137796,115647,22391,115405,93256,715,7706,13970,8871,5099,26614,5987.4,15542.2,4535.3,549.1,3029,8379,17880,18507,13363,5484,22149,214
2007-04-01,137855,115680,22350,115505,93330,719,7686,13945,8860,5085,26601,6003.6,15508.5,4537.6,551.4,3034,8360,17906,18563,13375,5491,22175,59
2007-05-01,138008,115815,22323,115685,93492,721,7673,13929,8846,5083,26634,6010.4,15528.7,4541.1,553.7,3040,8371,17939,18608,13404,5496,22193,153
2007-06-01,138085,115878,22323,115762,93555,725,7687,13911,8830,5081,26626,6024.4,15507.9,4538.3,554.9,3038,8369,17949,18661,13413,5499,22207,77
2007-07-01,138055,115884,22277,115778,93607,728,7660,13889,8815,5074,26633,6029.8,15509.2,4539.1,555.0,3037,8370,17959,18691,13417,5500,22171,-30
2007-08-01,138027,115801,22165,115862,93636,727,7610,13828,8778,5050,26629,6031.0,15507.2,4534.7,555.8,3029,8341,17967,18755,13419,5496,22226,-28
2007-09-01,138123,115844,22093,116030,93751,726,7577,13790,8752,5038,26658,6028.3,15514.7,4559.9,555.4,3030,8319,17979,18812,13461,5492,22279,96
2007-10-01,138201,115904,22056,116145,93848,727,7565,13764,8727,5037,26662,6035.8,15515.3,4555.1,555.8,3028,8306,18010,18849,13499,5494,22297,78
2007-11-01,138307,115973,22015,116292,93958,735,7523,13757,8724,5033,26717,6041.8,15568.7,4551.1,555.5,3025,8292,18009,18875,13535,5505,22334,106
2007-12-01,138411,116035,21976,116435,94059,740,7490,13746,8707,5039,26712,6037.8,15568.8,4548.0,557.1,3024,8282,18051,18924,13550,5516,22376,104
2008-01-01,138419,116031,21947,116472,94084,746,7476,13725,8693,5032,26710,6035.7,15565.6,4551.4,557.0,3025,8277,18030,18978,13542,5522,22388,8
2008-02-01,138338,115921,21897,116441,94024,748,7453,13696,8673,5023,26658,6026.2,15523.0,4552.3,556.3,3019,8268,17985,19018,13543,5533,22417,-81
